[0.115s] Invoking command in '/home/hansol/ros2_ws/build/darknet_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --build /home/hansol/ros2_ws/build/darknet_ros_msgs -- -j4 -l4
[0.246s] [  1%] Built target darknet_ros_msgs__cpp
[0.262s] [ 13%] Built target darknet_ros_msgs__rosidl_generator_c
[0.346s] [ 24%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 35%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_cpp
[0.397s] [ 47%] Built target darknet_ros_msgs__rosidl_typesupport_introspection_c
[0.458s] [ 58%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c
[0.506s] [ 69%] Built target darknet_ros_msgs__rosidl_typesupport_cpp
[0.538s] [ 81%] Built target darknet_ros_msgs__rosidl_typesupport_c
[0.594s] [ 81%] Built target darknet_ros_msgs
[0.653s] [ 83%] Built target darknet_ros_msgs__py
[0.705s] [ 92%] Built target darknet_ros_msgs__python
[0.763s] [ 96%] Built target darknet_ros_msgs__rosidl_typesupport_c__pyext
[0.765s] [100%] Built target darknet_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.376s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/lib/python3.6/site-packages/darknet_ros_msgs/darknet_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[1.377s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/lib/libdarknet_ros_msgs__python.so
[1.378s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/msg/BoundingBox.idl
[1.378s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/msg/BoundingBoxes.idl
[1.379s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/msg/ObjectCount.idl
[1.380s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/action/CheckForObjects.idl
[1.380s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/msg/BoundingBox.msg
[1.381s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/msg/BoundingBoxes.msg
[1.382s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/msg/ObjectCount.msg
[1.382s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/action/CheckForObjects.action
[1.383s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/package_run_dependencies/darknet_ros_msgs
[1.384s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/parent_prefix_path/darknet_ros_msgs
[1.385s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/environment/ament_prefix_path.sh
[1.385s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/environment/path.sh
[1.386s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/local_setup.bash
[1.387s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/local_setup.sh
[1.388s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/local_setup.zsh
[1.405s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/ament_index/resource_index/packages/darknet_ros_msgs
[1.406s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/cmake/rosidl_cmake-extras.cmake
[1.407s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.408s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.409s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.409s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/cmake/darknet_ros_msgsConfig.cmake
[1.410s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/cmake/darknet_ros_msgsConfig-version.cmake
[1.411s] -- Up-to-date symlink: /home/hansol/ros2_ws/install/darknet_ros_msgs/share/darknet_ros_msgs/package.xml
[1.631s] Invoked command in '/home/hansol/ros2_ws/build/darknet_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/local/bin/cmake --install /home/hansol/ros2_ws/build/darknet_ros_msgs
